# Referenced at D:\Project\Android\EliVideoPlayer\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:184
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }
# Referenced at D:\Project\Android\EliVideoPlayer\app\src\main\res\layout\activity_video_player.xml:19
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\Project\Android\EliVideoPlayer\app\src\main\res\layout\activity_video_player.xml:11
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\Project\Android\EliVideoPlayer\app\src\main\res\layout\activity_video_player.xml:197
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\36a3feca8c4d0f58969f6f8456786ef3\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at D:\Project\Android\EliVideoPlayer\app\src\main\res\layout\activity_video_player.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\FilePicker-1.1.1.aar\acd12efd7d3fec8d11f5d6b55ee0ed91\res\layout\filepicker_gallery.xml:37
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\FilePicker-1.1.1.aar\acd12efd7d3fec8d11f5d6b55ee0ed91\res\layout\filepicker_gallery.xml:31
# Referenced at D:\Project\Android\EliVideoPlayer\app\src\main\res\layout\activity_video_player.xml:24
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\4b0cfd657046aa1a871a899683274975\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Haselmehri\.gradle\caches\transforms-1\files-1.1\FilePicker-1.1.1.aar\acd12efd7d3fec8d11f5d6b55ee0ed91\res\layout\filegallery_item.xml:25
-keep class com.jaiselrahman.filepicker.view.SquareImage { <init>(...); }

